course_id,config_id,subpart_id,class_id,class_limit,class_room,class_parent,room_id,room_penalty
177,178,256,503,12,,,16,0
178,179,257,504,12,,,11,0
178,179,257,505,12,,,11,0
178,179,257,506,12,,,11,0
179,180,258,507,20,,,23,4
179,180,258,507,20,,,28,4
179,180,258,507,20,,,29,4
179,180,258,507,20,,,8,4
179,180,258,507,20,,,21,4
179,180,258,507,20,,,32,4
179,180,258,507,20,,,3,4
179,180,258,507,20,,,5,0
179,180,258,507,20,,,11,0
179,180,258,507,20,,,12,1
179,180,258,507,20,,,24,1
180,181,259,508,35,,,28,0
181,182,261,510,16,,,23,4
181,182,261,510,16,,,28,0
181,182,261,510,16,,,29,4
181,182,261,510,16,,,8,0
181,182,261,510,16,,,21,0
182,183,262,511,20,,,8,0
183,184,263,512,12,,,16,100
183,184,263,512,12,,,11,0
183,184,263,513,12,,,16,100
183,184,263,513,12,,,11,0
184,185,264,514,20,,,23,4
184,185,264,514,20,,,28,4
184,185,264,514,20,,,29,4
184,185,264,514,20,,,8,4
184,185,264,514,20,,,21,4
184,185,264,514,20,,,32,4
184,185,264,514,20,,,3,4
184,185,264,514,20,,,5,0
184,185,264,514,20,,,11,0
184,185,264,514,20,,,12,1
184,185,264,514,20,,,24,1
185,186,265,515,20,,,23,4
185,186,265,515,20,,,28,0
185,186,265,515,20,,,29,4
185,186,265,515,20,,,8,0
185,186,265,515,20,,,21,0
186,187,266,516,25,,,23,4
186,187,266,516,25,,,28,4
186,187,266,516,25,,,29,4
186,187,266,516,25,,,8,4
186,187,266,516,25,,,21,4
186,187,266,516,25,,,32,4
186,187,266,516,25,,,3,4
186,187,266,516,25,,,5,0
186,187,266,516,25,,,11,0
186,187,266,516,25,,,12,1
186,187,266,516,25,,,24,1
